c_name,c_description,c_contact,c_url,c_publisher,c_country,c_type
Open Innovation Regione Lombardia,"Platform of Regione Lombardia, aimed at all actors of innovation processes in companies, research centers, public administrations, civil society and all citizens who want to play an active role in research and innovation policies.",,https://www.openinnovation.regione.lombardia.it/,Regione Lombardia,Italy,Catalogue
api.gouv.fr,Catalogue of APIs used by the French public administration. The catalogue includes also the list public services using such APIs.,,https://api.gouv.fr/,DINUM,France,Catalogue
Developers Italia,"Developers Italia is the community dedicated to the development of Open Source Software to support Italian digital public services. It collects a large amount of libraries and SDK, as well as test environments, code examples and clear documentation aimed at simplifying the integration of the national enabling platforms within digital services.",,https://developers.italia.it/,Agenzia per l'Italia Digitale,Italy,Catalogue
Blockchain for digital government - An assessment of pioneering implementations in public services,"The publication, carried out in the framework of the the ISA² ELISE Action, analyses seven blockchain-based services developed in Europe, with an active participation of public authorities from both national and local levels.",,https://doi.org/10.2760/942739,European Commission,European Union,Desk research
EU Blockchain Observatory and Forum - Initiatives Map,"The European Union Blockchain Observatory and Forum aims to accelerate blockchain innovation and the development of the blockchain ecosystem within the EU, and so help cement Europe’s position as a global leader in this transformative new technology. The Web site includes a map of existing initiatives.",,https://www.eublockchainforum.eu/initiative-map,EU Blockchain Observatory and Forum,European Union,Catalogue
APIs4DGov government publicly available API cases,"This list contains the government API cases collected, cleaned and analysed in the APIs4DGov study ""Web API landscape: relevant general purpose ICT standards, technical specifications and terms"".",mailto:[email],http://data.europa.eu/89h/45ca8d82-ac31-4360-b3a1-ba43b0b07377,European Commission,European Union,Desk research
Emerging technologies in public procurement,"Emerging technologies can transform public procurement. From automating repetitive administrative tasks to providing unprecedented information and analysis regarding spending patterns and project results, new technology can enable better decisions, lower costs, and increase transparency.",mailto:[email],https://ec.europa.eu/growth/single-market/public-procurement/digital/emerging-technologies_en,European Commission,European Union,Desk research
AI-ROBOTICS vs COVID-19 initiative of the European AI Alliance,The European Commission launches an initiative to collect ideas about deployable Artificial Intelligence (AI) and Robotics solutions as well as information on other initiatives that could help face the ongoing COVID-19 crisis.,,https://ec.europa.eu/digital-single-market/en/news/join-ai-robotics-vs-covid-19-initiative-european-ai-alliance,European Commission,European Union,Catalogue
AI Watch - Artificial Intelligence in public services. Overview of the use and impact of AI in public services in the EU,"This report is published in the context of AI Watch, the European Commission knowledge service to monitor the development, uptake and impact of Artificial Intelligence (AI) for Europe, launched in December 2018 as part of the Coordinated Plan on the Development and Use of AI Made in Europe. The report presents the results of the mapping of the use of AI in support of public services in the EU. The analysis serves to contribute landscaping the current state of the art in the field, and provide a preliminary overview of Member States efforts to integrate AI in their government operations and adopt AI-enabled innovations in the public sector. From the analysis it emerges that the interest on the use of AI within governments to support redesigning governance processes and policy-making mechanisms, as well as to improve public services delivery and engagement with citizens is growing. Governments across the EU are exploring the potential of AI use to improve policy design and evaluation, while reorganising the internal management of public administrations at all levels. Indeed, when used in a responsible way, the combination of new, large data sources with advanced machine learning algorithms could radically improve the operating methods of the public sector, thus paving the way to pro-active public service delivery models and relieving resource constrained organisations from mundane and repetitive tasks.",,https://doi.org/10.2760/039619,European Commission,European Union,Desk research
Joinup - Digital Response to COVID-19,"The Digital Response to COVID-19 gives you access to a large resource database including open source software, websites, and platforms that are useful for public administrations, businesses, and citizens dealing with the ongoing crisis.",,https://joinup.ec.europa.eu/collection/digital-response-covid-19,European Commission,European Union,Catalogue
City of Amsterdam Algorithm Register,"The Algorithm Register is an overview of the artificial intelligence systems and algorithms used by the City of Amsterdam. Through the register, you can get acquainted with the quick overviews of the city's algorithmic systems or examine their more detailed information based on your own interests. You can also give feedback and thus participate in building human-centered algorithms in Amsterdam.",,https://algoritmeregister.amsterdam.nl/en/ai-register/,City of Amsterdam,Netherlands,Catalogue
City of Helsinki AI Register,"AI Register is a window into the artificial intelligence systems used by the City of Helsinki. Through the register, you can get acquainted with the quick overviews of the city's artificial intelligence systems or examine their more detailed information based on your own interests. You can also give feedback and thus participate in building human-centered AI in Helsinki.",,https://ai.hel.fi/en/ai-register/,City of Helsinki,Finland,Catalogue
Joinup - Architecture for public services chatbots,"To facilitate the access of citizens and business to public services, a large number of e-catalogues and e-Government portals have been implemented throughout Europe. In many cases the development of these catalogues has not been harmonised. This makes it difficult for public administrations, citizens and businesses to have an integrated view on life events, business events and the public services provided within a specific country or region. In this context, this document aims to identify how public administrations can best provide public services via chatbots. ",,https://joinup.ec.europa.eu/sites/default/files/news/2019-09/ISA2_Architecture%20for%20public%20service%20chatbots_0.pdf,European Commission,European Union,Desk research
Mobile contact tracing apps in EU Member States,"Contact tracing and warning apps can be voluntarily installed and used to warn users if they have been in the proximity of a person who is reported to have been tested positive for coronavirus. In the case of an alert, the app may provide relevant information from health authorities, such as advice to get tested or to self-isolate, and who to contact. Mobile contact tracing apps can help speed up traditional contact tracing and save precious hours of work for public health staff tracing the chain of infection.",,https://ec.europa.eu/info/live-work-travel-eu/health/coronavirus-response/travel-during-coronavirus-pandemic/mobile-contact-tracing-apps-eu-member-states_en,European Commission,European Union,Catalogue